judge_id;segment_id;rating
24;120;3
24;124;4
24;128;2
24;132;2
24;136;4
24;140;3
24;144;2
24;148;4
24;152;4
24;156;1
24;160;3
24;164;1
24;168;3
24;172;3
24;176;3
24;180;4
24;184;4
24;188;3
24;192;2
24;196;4
24;200;2
24;204;2
24;208;2
24;212;3
24;216;2
24;220;2
24;224;1
24;228;3
24;232;3
24;236;1
24;240;2
24;244;2
24;248;3
24;252;2
24;256;3
24;260;3
24;264;4
24;268;2
24;272;2
24;276;1
24;280;3
24;284;3
24;288;2
24;292;2
24;296;2
24;300;2
24;304;3
24;308;4
24;312;2
24;316;3
24;320;4
24;324;4
24;328;2
24;332;4
24;336;4
24;340;4
24;344;3
24;348;3
24;352;4
24;356;3
24;360;2
24;364;2
24;368;2
24;372;2
24;376;3
24;380;4
24;384;4
24;388;3
24;392;3
24;396;3
24;400;3
25;3;5
25;7;1
25;11;5
25;15;2
25;19;5
25;23;4
25;27;2
25;31;1
25;35;3
25;39;4
25;43;2
25;47;1
25;51;3
25;55;3
25;59;1
25;63;3
25;67;4
25;71;4
25;75;4
25;79;3
25;83;5
25;87;4
25;91;4
25;95;1
25;99;2
25;103;3
25;107;5
25;111;5
25;115;2
25;119;2
25;123;3
25;127;4
25;131;4
25;135;5
25;139;4
25;143;1
25;147;2
25;151;4
25;155;1
25;159;2
25;163;2
25;167;4
25;171;4
25;175;1
25;179;5
25;183;5
25;187;4
25;191;2
25;195;4
25;199;2
25;203;2
25;207;2
25;211;3
25;215;3
25;219;1
25;223;2
25;227;3
25;231;2
25;235;1
25;239;2
25;243;2
25;247;4
25;251;3
25;255;2
25;259;4
25;263;4
25;267;2
25;271;3
25;275;2
25;279;2
25;283;4
25;287;3
25;291;2
25;295;1
25;299;4
25;303;4
25;307;5
25;311;1
25;315;5
25;319;5
25;323;4
25;327;3
25;331;3
25;335;2
25;339;4
25;343;1
25;347;3
25;351;4
25;355;3
25;359;1
25;363;1
25;367;2
25;371;3
25;375;4
25;379;4
25;383;3
25;387;4
25;391;3
25;395;3
25;399;3
